
>>> Values:
 Random Seed Value = 13919
 Number of Physical Paths = 5
 Number of Learning Paths per Physical Path = 1
 Method = 5
 Number of Lookahead Levels = 1
 Path-File Mode = 3
 Step-Size Parameter ALPHA = 0.100000
 Discount Rate GAMMA = 0.900000
 Lookahead Weight Factor LAMBDA = 0.500000
 Q-value Weight Factor w1 = 0.800000
 Distance-to-Goal Weight Factor w2 = 0.500000
 Initial Full Exploration is OFF
 Visited-Number Weight factor w3 = 0.500000
 TAW has greedy-mode value = 1
 Star is C at location [0, 0]
 Goal is H

>>> Input Maze:
 C  O  O  A  O  D  B  B 
 B  O  O  O  B  O  B  P 
 R  O  O  B  O  O  O  O 
 O  B  O  O  O  B  O  B 
 O  B  O  B  O  B  O  O 
 O  O  O  O  O  O  O  O 
 O  O  O  O  O  O  O  O 
 B  O  O  O  B  O  O  O 
 O  O  O  B  O  O  O  O 
 O  B  O  O  O  B  O  B 
 O  B  O  B  O  B  O  O 
 O  O  O  O  O  O  O  O 
 O  O  O  O  O  O  O  B 
 O  O  O  O  B  O  O  O 
 O  O  O  B  O  O  O  O 
 O  B  O  O  O  B  O  O 
 O  B  O  B  O  B  O  O 
 O  O  O  O  O  O  O  B 
 O  O  O  O  O  O  B  B 
 B  O  O  O  B  O  B  J 
 O  O  O  B  O  O  O  O 
 O  B  O  O  O  B  O  B 
 O  B  O  B  O  B  O  X 
 O  E  O  W  O  O  H  B 


>>> Agent Physical Path 1:

>>> Physical path 1, Time: 3.494000 s, Min radius: 0.333333 Total Steps: 4285.
 Step 2794: Agent moved  DOWN to location [x=0,y=11], randomly.
 Step 2795: Agent moved DOWN_RIGHT to location [x=1,y=12], randomly.
 Step 2796: Agent moved UP_LEFT to location [x=0,y=11], randomly.
 Step 2797: Agent moved    UP to location [x=0,y=10], randomly.
 Step 2798: Agent moved DOWN_RIGHT to location [x=1,y=11], randomly.
 Step 2799: Agent moved UP_RIGHT to location [x=2,y=10], randomly.
 Step 2800: Agent moved    UP to location [x=2,y=9], randomly.
 Step 2801: Agent moved  DOWN to location [x=2,y=10], randomly.
 Step 2802: Agent moved DOWN_LEFT to location [x=1,y=11], randomly.
 Step 2803: Agent moved DOWN_LEFT to location [x=0,y=12], randomly.
 Step 2804: Agent moved RIGHT to location [x=1,y=12], randomly.
 Step 2805: Agent moved  LEFT to location [x=0,y=12], randomly.
 Step 2806: Agent moved    UP to location [x=0,y=11], randomly.
 Step 2807: Agent moved DOWN_RIGHT to location [x=1,y=12], randomly.
 Step 2808: Agent moved RIGHT to location [x=2,y=12], randomly.
 Step 2809: Agent moved UP_LEFT to location [x=1,y=11], randomly.
 Step 2810: Agent moved UP_RIGHT to location [x=2,y=10], randomly.
 Step 2811: Agent moved DOWN_LEFT to location [x=1,y=11], randomly.
 Step 2812: Agent moved UP_RIGHT to location [x=2,y=10], randomly.
 Step 2813: Agent moved    UP to location [x=2,y=9], randomly.
 Step 2814: Agent moved RIGHT to location [x=3,y=9], randomly.
 Step 2815: Agent moved UP_RIGHT to location [x=4,y=8], randomly.
 Step 2816: Agent moved DOWN_LEFT to location [x=3,y=9], randomly.
 Step 2817: Agent moved RIGHT to location [x=4,y=9], randomly.
 Step 2818: Agent moved    UP to location [x=4,y=8], randomly.
 Step 2819: Agent moved UP_LEFT to location [x=3,y=7], randomly.
 Step 2820: Agent moved UP_LEFT to location [x=2,y=6], randomly.
 Step 2821: Agent moved DOWN_RIGHT to location [x=3,y=7], randomly.
 Step 2822: Agent moved  LEFT to location [x=2,y=7], randomly.
 Step 2823: Agent moved  DOWN to location [x=2,y=8], randomly.
 Step 2824: Agent moved UP_LEFT to location [x=1,y=7], randomly.
 Step 2825: Agent moved UP_LEFT to location [x=0,y=6], randomly.
 Step 2826: Agent moved RIGHT to location [x=1,y=6], randomly.
 Step 2827: Agent moved    UP to location [x=1,y=5], randomly.
 Step 2828: Agent moved DOWN_LEFT to location [x=0,y=6], randomly.
 Step 2829: Agent moved DOWN_RIGHT to location [x=1,y=7], randomly.
 Step 2830: Agent moved  DOWN to location [x=1,y=8], randomly.
 Step 2831: Agent moved  LEFT to location [x=0,y=8], randomly.
 Step 2832: Agent moved  DOWN to location [x=0,y=9], randomly.
 Step 2833: Agent moved    UP to location [x=0,y=8], randomly.
 Step 2834: Agent moved RIGHT to location [x=1,y=8], randomly.
 Step 2835: Agent moved DOWN_LEFT to location [x=0,y=9], randomly.
 Step 2836: Agent moved  DOWN to location [x=0,y=10], randomly.
 Step 2837: Agent moved DOWN_RIGHT to location [x=1,y=11], randomly.
 Step 2838: Agent moved DOWN_RIGHT to location [x=2,y=12], randomly.
 Step 2839: Agent moved    UP to location [x=2,y=11], randomly.
 Step 2840: Agent moved  DOWN to location [x=2,y=12], randomly.
 Step 2841: Agent moved    UP to location [x=2,y=11], randomly.
 Step 2842: Agent moved  LEFT to location [x=1,y=11], randomly.
 Step 2843: Agent moved RIGHT to location [x=2,y=11], randomly.
 Step 2844: Agent moved  DOWN to location [x=2,y=12], randomly.
 Step 2845: Agent moved    UP to location [x=2,y=11], randomly.
 Step 2846: Agent moved    UP to location [x=2,y=10], randomly.
 Step 2847: Agent moved DOWN_LEFT to location [x=1,y=11], randomly.
 Step 2848: Agent moved RIGHT to location [x=2,y=11], randomly.
 Step 2849: Agent moved    UP to location [x=2,y=10], randomly.
 Step 2850: Agent moved DOWN_RIGHT to location [x=3,y=11], randomly.
 Step 2851: Agent moved UP_LEFT to location [x=2,y=10], randomly.
 Step 2852: Agent moved  DOWN to location [x=2,y=11], randomly.
 Step 2853: Agent moved RIGHT to location [x=3,y=11], randomly.
 Step 2854: Agent moved UP_RIGHT to location [x=4,y=10], randomly.
 Step 2855: Agent moved  DOWN to location [x=4,y=11], randomly.
 Step 2856: Agent moved RIGHT to location [x=5,y=11], randomly.
 Step 2857: Agent moved RIGHT to location [x=6,y=11], randomly.
 Step 2858: Agent moved UP_RIGHT to location [x=7,y=10], randomly.
 Step 2859: Agent moved DOWN_LEFT to location [x=6,y=11], randomly.
 Step 2860: Agent moved UP_RIGHT to location [x=7,y=10], randomly.
 Step 2861: Agent moved UP_LEFT to location [x=6,y=9], randomly.
 Step 2862: Agent moved  DOWN to location [x=6,y=10], randomly.
 Step 2863: Agent moved    UP to location [x=6,y=9], randomly.
 Step 2864: Agent moved UP_LEFT to location [x=5,y=8], randomly.
 Step 2865: Agent moved DOWN_RIGHT to location [x=6,y=9], randomly.
 Step 2866: Agent moved  DOWN to location [x=6,y=10], randomly.
 Step 2867: Agent moved    UP to location [x=6,y=9], randomly.
 Step 2868: Agent moved  DOWN to location [x=6,y=10], randomly.
 Step 2869: Agent moved    UP to location [x=6,y=9], randomly.
 Step 2870: Agent moved  DOWN to location [x=6,y=10], randomly.
 Step 2871: Agent moved    UP to location [x=6,y=9], randomly.
 Step 2872: Agent moved DOWN_RIGHT to location [x=7,y=10], randomly.
 Step 2873: Agent moved  DOWN to location [x=7,y=11], randomly.
 Step 2874: Agent moved UP_LEFT to location [x=6,y=10], randomly.
 Step 2875: Agent moved    UP to location [x=6,y=9], randomly.
 Step 2876: Agent moved  DOWN to location [x=6,y=10], randomly.
 Step 2877: Agent moved DOWN_LEFT to location [x=5,y=11], randomly.
 Step 2878: Agent moved DOWN_LEFT to location [x=4,y=12], randomly.
 Step 2879: Agent moved DOWN_LEFT to location [x=3,y=13], randomly.
 Step 2880: Agent moved DOWN_LEFT to location [x=2,y=14], randomly.
 Step 2881: Agent moved UP_RIGHT to location [x=3,y=13], randomly.
 Step 2882: Agent moved UP_RIGHT to location [x=4,y=12], randomly.
 Step 2883: Agent moved    UP to location [x=4,y=11], randomly.
 Step 2884: Agent moved RIGHT to location [x=5,y=11], randomly.
 Step 2885: Agent moved DOWN_LEFT to location [x=4,y=12], randomly.
 Step 2886: Agent moved DOWN_LEFT to location [x=3,y=13], randomly.
 Step 2887: Agent moved UP_RIGHT to location [x=4,y=12], randomly.
 Step 2888: Agent moved  LEFT to location [x=3,y=12], randomly.
 Step 2889: Agent moved  DOWN to location [x=3,y=13], randomly.
 Step 2890: Agent moved UP_RIGHT to location [x=4,y=12], randomly.
 Step 2891: Agent moved    UP to location [x=4,y=11], randomly.
 Step 2892: Agent moved DOWN_LEFT to location [x=3,y=12], randomly.
 Step 2893: Agent moved UP_LEFT to location [x=2,y=11], randomly.
 Step 2894: Agent moved  DOWN to location [x=2,y=12], randomly.
 Step 2895: Agent moved DOWN_LEFT to location [x=1,y=13], randomly.
 Step 2896: Agent moved UP_LEFT to location [x=0,y=12], randomly.
 Step 2897: Agent moved    UP to location [x=0,y=11], randomly.
 Step 2898: Agent moved RIGHT to location [x=1,y=11], randomly.
 Step 2899: Agent moved  DOWN to location [x=1,y=12], randomly.
 Step 2900: Agent moved    UP to location [x=1,y=11], randomly.
 Step 2901: Agent moved  DOWN to location [x=1,y=12], randomly.
 Step 2902: Agent moved  LEFT to location [x=0,y=12], randomly.
 Step 2903: Agent moved RIGHT to location [x=1,y=12], randomly.
 Step 2904: Agent moved  DOWN to location [x=1,y=13], randomly.
 Step 2905: Agent moved DOWN_RIGHT to location [x=2,y=14], randomly.
 Step 2906: Agent moved UP_LEFT to location [x=1,y=13], randomly.
 Step 2907: Agent moved DOWN_LEFT to location [x=0,y=14], randomly.
 Step 2908: Agent moved UP_RIGHT to location [x=1,y=13], randomly.
 Step 2909: Agent moved  LEFT to location [x=0,y=13], randomly.
 Step 2910: Agent moved DOWN_RIGHT to location [x=1,y=14], randomly.
 Step 2911: Agent moved UP_RIGHT to location [x=2,y=13], randomly.
 Step 2912: Agent moved UP_RIGHT to location [x=3,y=12], randomly.
 Step 2913: Agent moved RIGHT to location [x=4,y=12], randomly.
 Step 2914: Agent moved UP_RIGHT to location [x=5,y=11], randomly.
 Step 2915: Agent moved  DOWN to location [x=5,y=12], randomly.
 Step 2916: Agent moved UP_LEFT to location [x=4,y=11], randomly.
 Step 2917: Agent moved  DOWN to location [x=4,y=12], randomly.
 Step 2918: Agent moved    UP to location [x=4,y=11], randomly.
 Step 2919: Agent moved DOWN_RIGHT to location [x=5,y=12], randomly.
 Step 2920: Agent moved  LEFT to location [x=4,y=12], randomly.
 Step 2921: Agent moved  LEFT to location [x=3,y=12], randomly.
 Step 2922: Agent moved RIGHT to location [x=4,y=12], randomly.
 Step 2923: Agent moved    UP to location [x=4,y=11], randomly.
 Step 2924: Agent moved DOWN_LEFT to location [x=3,y=12], randomly.
 Step 2925: Agent moved  DOWN to location [x=3,y=13], randomly.
 Step 2926: Agent moved DOWN_LEFT to location [x=2,y=14], randomly.
 Step 2927: Agent moved    UP to location [x=2,y=13], randomly.
 Step 2928: Agent moved UP_LEFT to location [x=1,y=12], randomly.
 Step 2929: Agent moved RIGHT to location [x=2,y=12], randomly.
 Step 2930: Agent moved DOWN_RIGHT to location [x=3,y=13], randomly.
 Step 2931: Agent moved    UP to location [x=3,y=12], randomly.
 Step 2932: Agent moved RIGHT to location [x=4,y=12], randomly.
 Step 2933: Agent moved    UP to location [x=4,y=11], randomly.
 Step 2934: Agent moved    UP to location [x=4,y=10], randomly.
 Step 2935: Agent moved UP_LEFT to location [x=3,y=9], randomly.
 Step 2936: Agent moved UP_LEFT to location [x=2,y=8], randomly.
 Step 2937: Agent moved DOWN_RIGHT to location [x=3,y=9], randomly.
 Step 2938: Agent moved  LEFT to location [x=2,y=9], randomly.
 Step 2939: Agent moved  DOWN to location [x=2,y=10], randomly.
 Step 2940: Agent moved    UP to location [x=2,y=9], randomly.
 Step 2941: Agent moved    UP to location [x=2,y=8], randomly.
 Step 2942: Agent moved  LEFT to location [x=1,y=8], randomly.
 Step 2943: Agent moved    UP to location [x=1,y=7], randomly.
 Step 2944: Agent moved RIGHT to location [x=2,y=7], randomly.
 Step 2945: Agent moved DOWN_LEFT to location [x=1,y=8], randomly.
 Step 2946: Agent moved    UP to location [x=1,y=7], randomly.
 Step 2947: Agent moved UP_RIGHT to location [x=2,y=6], randomly.
 Step 2948: Agent moved DOWN_RIGHT to location [x=3,y=7], randomly.
 Step 2949: Agent moved UP_LEFT to location [x=2,y=6], randomly.
 Step 2950: Agent moved  LEFT to location [x=1,y=6], randomly.
 Step 2951: Agent moved UP_RIGHT to location [x=2,y=5], randomly.
 Step 2952: Agent moved  LEFT to location [x=1,y=5], randomly.
 Step 2953: Agent moved RIGHT to location [x=2,y=5], randomly.
 Step 2954: Agent moved  DOWN to location [x=2,y=6], randomly.
 Step 2955: Agent moved  LEFT to location [x=1,y=6], randomly.
 Step 2956: Agent moved DOWN_RIGHT to location [x=2,y=7], randomly.
 Step 2957: Agent moved UP_LEFT to location [x=1,y=6], randomly.
 Step 2958: Agent moved  LEFT to location [x=0,y=6], randomly.
 Step 2959: Agent moved RIGHT to location [x=1,y=6], randomly.
 Step 2960: Agent moved UP_RIGHT to location [x=2,y=5], randomly.
 Step 2961: Agent moved DOWN_RIGHT to location [x=3,y=6], randomly.
 Step 2962: Agent moved    UP to location [x=3,y=5], randomly.
 Step 2963: Agent moved UP_RIGHT to location [x=4,y=4], randomly.
 Step 2964: Agent moved UP_LEFT to location [x=3,y=3], randomly.
 Step 2965: Agent moved UP_RIGHT to location [x=4,y=2], randomly.
 Step 2966: Agent moved  DOWN to location [x=4,y=3], randomly.
 Step 2967: Agent moved    UP to location [x=4,y=2], randomly.
 Step 2968: Agent moved UP_RIGHT to location [x=5,y=1], randomly.
 Step 2969: Agent moved  DOWN to location [x=5,y=2], randomly.
 Step 2970: Agent moved RIGHT to location [x=6,y=2], randomly.
 Step 2971: Agent moved UP_LEFT to location [x=5,y=1], randomly.
 Step 2972: Agent moved    UP to location [x=5,y=0], randomly.
 Step 2973: Agent moved  LEFT to location [x=4,y=0], randomly.
 Step 2974: Agent moved  LEFT to location [x=3,y=0], randomly.
 Step 2975: Agent moved  LEFT to location [x=2,y=0], randomly.
 Step 2976: Agent moved DOWN_LEFT to location [x=1,y=1], randomly.
 Step 2977: Agent moved UP_RIGHT to location [x=2,y=0], randomly.
 Step 2978: Agent moved  LEFT to location [x=1,y=0], randomly.
 Step 2979: Agent moved DOWN_RIGHT to location [x=2,y=1], randomly.
 Step 2980: Agent moved UP_LEFT to location [x=1,y=0], randomly.
 Step 2981: Agent moved DOWN_RIGHT to location [x=2,y=1], randomly.
 Step 2982: Agent moved UP_RIGHT to location [x=3,y=0], randomly.
 Step 2983: Agent moved  DOWN to location [x=3,y=1], randomly.
 Step 2984: Agent moved    UP to location [x=3,y=0], randomly.
 Step 2985: Agent moved RIGHT to location [x=4,y=0], randomly.
 Step 2986: Agent moved  LEFT to location [x=3,y=0], randomly.
 Step 2987: Agent moved  DOWN to location [x=3,y=1], randomly.
 Step 2988: Agent moved  LEFT to location [x=2,y=1], randomly.
 Step 2989: Agent moved  DOWN to location [x=2,y=2], randomly.
 Step 2990: Agent moved  LEFT to location [x=1,y=2], randomly.
 Step 2991: Agent moved RIGHT to location [x=2,y=2], randomly.
 Step 2992: Agent moved UP_LEFT to location [x=1,y=1], randomly.
 Step 2993: Agent moved DOWN_RIGHT to location [x=2,y=2], randomly.
 Step 2994: Agent moved  DOWN to location [x=2,y=3], randomly.
 Step 2995: Agent moved UP_LEFT to location [x=1,y=2], randomly.
 Step 2996: Agent moved RIGHT to location [x=2,y=2], randomly.
 Step 2997: Agent moved DOWN_RIGHT to location [x=3,y=3], randomly.
 Step 2998: Agent moved UP_LEFT to location [x=2,y=2], randomly.
 Step 2999: Agent moved  LEFT to location [x=1,y=2], randomly.
 Step 3000: Agent moved DOWN_LEFT to location [x=0,y=3], randomly.
 Step 3001: Agent moved    UP to location [x=0,y=2], randomly.
 Step 3002: Agent moved  DOWN to location [x=0,y=3], randomly.
 Step 3003: Agent moved UP_RIGHT to location [x=1,y=2], randomly.
 Step 3004: Agent moved  LEFT to location [x=0,y=2], randomly.
 Step 3005: Agent moved  DOWN to location [x=0,y=3], randomly.
 Step 3006: Agent moved UP_RIGHT to location [x=1,y=2], randomly.
 Step 3007: Agent moved UP_RIGHT to location [x=2,y=1], randomly.
 Step 3008: Agent moved UP_RIGHT to location [x=3,y=0], randomly.
 Step 3009: Agent moved RIGHT to location [x=4,y=0], randomly.
 Step 3010: Agent moved RIGHT to location [x=5,y=0], randomly.
 Step 3011: Agent moved  LEFT to location [x=4,y=0], randomly.
 Step 3012: Agent moved  LEFT to location [x=3,y=0], randomly.
 Step 3013: Agent moved  LEFT to location [x=2,y=0], randomly.
 Step 3014: Agent moved RIGHT to location [x=3,y=0], randomly.
 Step 3015: Agent moved DOWN_LEFT to location [x=2,y=1], randomly.
 Step 3016: Agent moved  LEFT to location [x=1,y=1], randomly.
 Step 3017: Agent moved RIGHT to location [x=2,y=1], randomly.
 Step 3018: Agent moved  LEFT to location [x=1,y=1], randomly.
 Step 3019: Agent moved  DOWN to location [x=1,y=2], randomly.
 Step 3020: Agent moved RIGHT to location [x=2,y=2], randomly.
 Step 3021: Agent moved DOWN_RIGHT to location [x=3,y=3], randomly.
 Step 3022: Agent moved  LEFT to location [x=2,y=3], randomly.
 Step 3023: Agent moved UP_LEFT to location [x=1,y=2], randomly.
 Step 3024: Agent moved  LEFT to location [x=0,y=2], randomly.
 Step 3025: Agent moved UP_RIGHT to location [x=1,y=1], randomly.
 Step 3026: Agent moved RIGHT to location [x=2,y=1], randomly.
 Step 3027: Agent moved  LEFT to location [x=1,y=1], randomly.
 Step 3028: Agent moved DOWN_LEFT to location [x=0,y=2], randomly.
 Step 3029: Agent moved RIGHT to location [x=1,y=2], randomly.
 Step 3030: Agent moved RIGHT to location [x=2,y=2], randomly.
 Step 3031: Agent moved UP_LEFT to location [x=1,y=1], randomly.
 Step 3032: Agent moved  DOWN to location [x=1,y=2], randomly.
 Step 3033: Agent moved DOWN_RIGHT to location [x=2,y=3], randomly.
 Step 3034: Agent moved  DOWN to location [x=2,y=4], randomly.
 Step 3035: Agent moved  DOWN to location [x=2,y=5], randomly.
 Step 3036: Agent moved  DOWN to location [x=2,y=6], randomly.
 Step 3037: Agent moved DOWN_RIGHT to location [x=3,y=7], randomly.
 Step 3038: Agent moved DOWN_RIGHT to location [x=4,y=8], randomly.
 Step 3039: Agent moved DOWN_LEFT to location [x=3,y=9], randomly.
 Step 3040: Agent moved UP_RIGHT to location [x=4,y=8], randomly.
 Step 3041: Agent moved UP_LEFT to location [x=3,y=7], randomly.
 Step 3042: Agent moved UP_LEFT to location [x=2,y=6], randomly.
 Step 3043: Agent moved    UP to location [x=2,y=5], randomly.
 Step 3044: Agent moved DOWN_RIGHT to location [x=3,y=6], randomly.
 Step 3045: Agent moved RIGHT to location [x=4,y=6], randomly.
 Step 3046: Agent moved RIGHT to location [x=5,y=6], randomly.
 Step 3047: Agent moved  DOWN to location [x=5,y=7], randomly.
 Step 3048: Agent moved  DOWN to location [x=5,y=8], randomly.
 Step 3049: Agent moved    UP to location [x=5,y=7], randomly.
 Step 3050: Agent moved DOWN_LEFT to location [x=4,y=8], randomly.
 Step 3051: Agent moved  DOWN to location [x=4,y=9], randomly.
 Step 3052: Agent moved  DOWN to location [x=4,y=10], randomly.
 Step 3053: Agent moved DOWN_LEFT to location [x=3,y=11], randomly.
 Step 3054: Agent moved DOWN_RIGHT to location [x=4,y=12], randomly.
 Step 3055: Agent moved UP_RIGHT to location [x=5,y=11], randomly.
 Step 3056: Agent moved RIGHT to location [x=6,y=11], randomly.
 Step 3057: Agent moved DOWN_LEFT to location [x=5,y=12], randomly.
 Step 3058: Agent moved  LEFT to location [x=4,y=12], randomly.
 Step 3059: Agent moved  LEFT to location [x=3,y=12], randomly.
 Step 3060: Agent moved    UP to location [x=3,y=11], randomly.
 Step 3061: Agent moved DOWN_LEFT to location [x=2,y=12], randomly.
 Step 3062: Agent moved DOWN_LEFT to location [x=1,y=13], randomly.
 Step 3063: Agent moved    UP to location [x=1,y=12], randomly.
 Step 3064: Agent moved UP_RIGHT to location [x=2,y=11], randomly.
 Step 3065: Agent moved  DOWN to location [x=2,y=12], randomly.
 Step 3066: Agent moved DOWN_RIGHT to location [x=3,y=13], randomly.
 Step 3067: Agent moved  LEFT to location [x=2,y=13], randomly.
 Step 3068: Agent moved UP_LEFT to location [x=1,y=12], randomly.
 Step 3069: Agent moved    UP to location [x=1,y=11], randomly.
 Step 3070: Agent moved DOWN_RIGHT to location [x=2,y=12], randomly.
 Step 3071: Agent moved  LEFT to location [x=1,y=12], randomly.
 Step 3072: Agent moved DOWN_RIGHT to location [x=2,y=13], randomly.
 Step 3073: Agent moved    UP to location [x=2,y=12], randomly.
 Step 3074: Agent moved    UP to location [x=2,y=11], randomly.
 Step 3075: Agent moved RIGHT to location [x=3,y=11], randomly.
 Step 3076: Agent moved  LEFT to location [x=2,y=11], randomly.
 Step 3077: Agent moved  LEFT to location [x=1,y=11], randomly.
 Step 3078: Agent moved  LEFT to location [x=0,y=11], randomly.
 Step 3079: Agent moved    UP to location [x=0,y=10], randomly.
 Step 3080: Agent moved DOWN_RIGHT to location [x=1,y=11], randomly.
 Step 3081: Agent moved  DOWN to location [x=1,y=12], randomly.
 Step 3082: Agent moved DOWN_RIGHT to location [x=2,y=13], randomly.
 Step 3083: Agent moved    UP to location [x=2,y=12], randomly.
 Step 3084: Agent moved  LEFT to location [x=1,y=12], randomly.
 Step 3085: Agent moved DOWN_RIGHT to location [x=2,y=13], randomly.
 Step 3086: Agent moved    UP to location [x=2,y=12], randomly.
 Step 3087: Agent moved DOWN_LEFT to location [x=1,y=13], randomly.
 Step 3088: Agent moved DOWN_RIGHT to location [x=2,y=14], randomly.
 Step 3089: Agent moved    UP to location [x=2,y=13], randomly.
 Step 3090: Agent moved  DOWN to location [x=2,y=14], randomly.
 Step 3091: Agent moved  DOWN to location [x=2,y=15], randomly.
 Step 3092: Agent moved    UP to location [x=2,y=14], randomly.
 Step 3093: Agent moved UP_LEFT to location [x=1,y=13], randomly.
 Step 3094: Agent moved UP_RIGHT to location [x=2,y=12], randomly.
 Step 3095: Agent moved DOWN_LEFT to location [x=1,y=13], randomly.
 Step 3096: Agent moved RIGHT to location [x=2,y=13], randomly.
 Step 3097: Agent moved UP_LEFT to location [x=1,y=12], randomly.
 Step 3098: Agent moved UP_LEFT to location [x=0,y=11], randomly.
 Step 3099: Agent moved    UP to location [x=0,y=10], randomly.
